Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute DFEN - Address: 6219 (0 + 3414 + 2772), Size: 1, Default: 0
          Attribute SR - Address: 6220 (0 + 3414 + 2772), Size: 1, Default: 0
          Attribute PE - Address: 6221 (0 + 3414 + 2772), Size: 1, Default: 0
          Attribute PUD - Address: 6222 (0 + 3414 + 2772), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6223 (0 + 3414 + 2772), Size: 1, Default: 0
          Attribute MC - Address: 6224 (0 + 3414 + 2772), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_6: Addr 3414 + 2814 (X:9 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_6 -> [HP_1_12_6P])
          Attribute RATE - Address: 6228 (0 + 3414 + 2814), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6232 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6233 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6234 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6235 (0 + 3414 + 2814), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6237 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6238 (0 + 3414 + 2814), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6240 (0 + 3414 + 2814), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6246 (0 + 3414 + 2814), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6248 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6249 (0 + 3414 + 2814), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6255 (0 + 3414 + 2814), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6257 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6258 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6259 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6260 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute DFEN - Address: 6261 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute SR - Address: 6262 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute PE - Address: 6263 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute PUD - Address: 6264 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6265 (0 + 3414 + 2814), Size: 1, Default: 0
          Attribute MC - Address: 6266 (0 + 3414 + 2814), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_5: Addr 3414 + 2856 (X:8 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_5 -> [HP_1_11_5N])
          Attribute RATE - Address: 6270 (0 + 3414 + 2856), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6274 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6275 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6276 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6277 (0 + 3414 + 2856), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6279 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6280 (0 + 3414 + 2856), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6282 (0 + 3414 + 2856), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6288 (0 + 3414 + 2856), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6290 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6291 (0 + 3414 + 2856), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6297 (0 + 3414 + 2856), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6299 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6300 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6301 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6302 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute DFEN - Address: 6303 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute SR - Address: 6304 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute PE - Address: 6305 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute PUD - Address: 6306 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6307 (0 + 3414 + 2856), Size: 1, Default: 0
          Attribute MC - Address: 6308 (0 + 3414 + 2856), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_5: Addr 3414 + 2898 (X:8 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_5 -> [HP_1_10_5P])
          Attribute RATE - Address: 6312 (0 + 3414 + 2898), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6316 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6317 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6318 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6319 (0 + 3414 + 2898), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6321 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6322 (0 + 3414 + 2898), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6324 (0 + 3414 + 2898), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6330 (0 + 3414 + 2898), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6332 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6333 (0 + 3414 + 2898), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6339 (0 + 3414 + 2898), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6341 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6342 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6343 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6344 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute DFEN - Address: 6345 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute SR - Address: 6346 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute PE - Address: 6347 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute PUD - Address: 6348 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6349 (0 + 3414 + 2898), Size: 1, Default: 0
          Attribute MC - Address: 6350 (0 + 3414 + 2898), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_4: Addr 3414 + 2940 (X:7 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_4 -> [HP_1_9_4N])
          Attribute RATE - Address: 6354 (0 + 3414 + 2940), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6358 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6359 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6360 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6361 (0 + 3414 + 2940), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6363 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6364 (0 + 3414 + 2940), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6366 (0 + 3414 + 2940), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6372 (0 + 3414 + 2940), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6374 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6375 (0 + 3414 + 2940), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6381 (0 + 3414 + 2940), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6383 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6384 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6385 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6386 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute DFEN - Address: 6387 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute SR - Address: 6388 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute PE - Address: 6389 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute PUD - Address: 6390 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6391 (0 + 3414 + 2940), Size: 1, Default: 0
          Attribute MC - Address: 6392 (0 + 3414 + 2940), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_4: Addr 3414 + 2982 (X:7 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_4 -> [HP_1_8_4P])
          Attribute RATE - Address: 6396 (0 + 3414 + 2982), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6400 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6401 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6402 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6403 (0 + 3414 + 2982), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6405 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6406 (0 + 3414 + 2982), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6408 (0 + 3414 + 2982), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6414 (0 + 3414 + 2982), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6416 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6417 (0 + 3414 + 2982), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6423 (0 + 3414 + 2982), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6425 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6426 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6427 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6428 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute DFEN - Address: 6429 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute SR - Address: 6430 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute PE - Address: 6431 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute PUD - Address: 6432 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6433 (0 + 3414 + 2982), Size: 1, Default: 0
          Attribute MC - Address: 6434 (0 + 3414 + 2982), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_3: Addr 3414 + 3024 (X:6 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_3 -> [HP_1_7_3N])
          Attribute RATE - Address: 6438 (0 + 3414 + 3024), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6442 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6443 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6444 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6445 (0 + 3414 + 3024), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6447 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6448 (0 + 3414 + 3024), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6450 (0 + 3414 + 3024), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6456 (0 + 3414 + 3024), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6458 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6459 (0 + 3414 + 3024), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6465 (0 + 3414 + 3024), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6467 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6468 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6469 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6470 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute DFEN - Address: 6471 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute SR - Address: 6472 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute PE - Address: 6473 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute PUD - Address: 6474 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6475 (0 + 3414 + 3024), Size: 1, Default: 0
          Attribute MC - Address: 6476 (0 + 3414 + 3024), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_3: Addr 3414 + 3066 (X:6 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_3 -> [HP_1_6_3P])
          Attribute RATE - Address: 6480 (0 + 3414 + 3066), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6484 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6485 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6486 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6487 (0 + 3414 + 3066), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6489 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6490 (0 + 3414 + 3066), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6492 (0 + 3414 + 3066), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6498 (0 + 3414 + 3066), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6500 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6501 (0 + 3414 + 3066), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6507 (0 + 3414 + 3066), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6509 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6510 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6511 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6512 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute DFEN - Address: 6513 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute SR - Address: 6514 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute PE - Address: 6515 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute PUD - Address: 6516 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6517 (0 + 3414 + 3066), Size: 1, Default: 0
          Attribute MC - Address: 6518 (0 + 3414 + 3066), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_2: Addr 3414 + 3108 (X:5 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_2 -> [HP_1_5_2N])
          Attribute RATE - Address: 6522 (0 + 3414 + 3108), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6526 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6527 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6528 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6529 (0 + 3414 + 3108), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6531 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6532 (0 + 3414 + 3108), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6534 (0 + 3414 + 3108), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6540 (0 + 3414 + 3108), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6542 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6543 (0 + 3414 + 3108), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6549 (0 + 3414 + 3108), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6551 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6552 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6553 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6554 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute DFEN - Address: 6555 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute SR - Address: 6556 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute PE - Address: 6557 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute PUD - Address: 6558 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6559 (0 + 3414 + 3108), Size: 1, Default: 0
          Attribute MC - Address: 6560 (0 + 3414 + 3108), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_2: Addr 3414 + 3150 (X:5 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_2 -> [HP_1_4_2P])
          Attribute RATE - Address: 6564 (0 + 3414 + 3150), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6568 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6569 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6570 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6571 (0 + 3414 + 3150), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6573 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6574 (0 + 3414 + 3150), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6576 (0 + 3414 + 3150), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6582 (0 + 3414 + 3150), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6584 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6585 (0 + 3414 + 3150), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6591 (0 + 3414 + 3150), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6593 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6594 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6595 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6596 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute DFEN - Address: 6597 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute SR - Address: 6598 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute PE - Address: 6599 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute PUD - Address: 6600 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6601 (0 + 3414 + 3150), Size: 1, Default: 0
          Attribute MC - Address: 6602 (0 + 3414 + 3150), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_1: Addr 3414 + 3192 (X:4 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_1 -> [HP_1_3_1N])
          Attribute RATE - Address: 6606 (0 + 3414 + 3192), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6610 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6611 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6612 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6613 (0 + 3414 + 3192), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6615 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6616 (0 + 3414 + 3192), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6618 (0 + 3414 + 3192), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6624 (0 + 3414 + 3192), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6626 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6627 (0 + 3414 + 3192), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6633 (0 + 3414 + 3192), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6635 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6636 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6637 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6638 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute DFEN - Address: 6639 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute SR - Address: 6640 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute PE - Address: 6641 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute PUD - Address: 6642 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6643 (0 + 3414 + 3192), Size: 1, Default: 0
          Attribute MC - Address: 6644 (0 + 3414 + 3192), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_1: Addr 3414 + 3234 (X:4 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_1 -> [HP_1_2_1P])
          Attribute RATE - Address: 6648 (0 + 3414 + 3234), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6652 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6653 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6654 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6655 (0 + 3414 + 3234), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6657 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6658 (0 + 3414 + 3234), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6660 (0 + 3414 + 3234), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6666 (0 + 3414 + 3234), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6668 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6669 (0 + 3414 + 3234), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6675 (0 + 3414 + 3234), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6677 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6678 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6679 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6680 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute DFEN - Address: 6681 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute SR - Address: 6682 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute PE - Address: 6683 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute PUD - Address: 6684 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6685 (0 + 3414 + 3234), Size: 1, Default: 0
          Attribute MC - Address: 6686 (0 + 3414 + 3234), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_B_0: Addr 3414 + 3276 (X:3 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_B_0 -> [HP_1_1_0N])
          Attribute RATE - Address: 6690 (0 + 3414 + 3276), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6694 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6695 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6696 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 6697 (0 + 3414 + 3276), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6699 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6700 (0 + 3414 + 3276), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6702 (0 + 3414 + 3276), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6708 (0 + 3414 + 3276), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6710 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6711 (0 + 3414 + 3276), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6717 (0 + 3414 + 3276), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6719 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6720 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6721 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6722 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute DFEN - Address: 6723 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute SR - Address: 6724 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute PE - Address: 6725 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute PUD - Address: 6726 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6727 (0 + 3414 + 3276), Size: 1, Default: 0
          Attribute MC - Address: 6728 (0 + 3414 + 3276), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK0_A_0: Addr 3414 + 3318 (X:3 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK0_A_0 -> [HP_1_0_0P])
          Attribute RATE - Address: 6732 (0 + 3414 + 3318), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 6736 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 6737 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6738 (0 + 3414 + 3318), Size: 1, Default: 0
